,Unnamed: 0,festival,year,location,city,stage_name,actfilter,solo/band,formation,country_of_origin,birthplace,ethnicity,gender,age_present,age_(at_time_of_appearance),years_active_(at_time_of_appearance),still_active,rock_n_roll_hall_of_fame,longitude,latitude
537,571,v festival,2007,hylands park,chelmsford,Foo Fighters,9,b,1994.0,United States,seattle,white american,m,52.0,37.0,13.0,y,,0.4730532,51.7345329
538,572,v festival,2008,hylands park,chelmsford,Kings of Leon,6,b,1999.0,United States,tennessee,white american,m,39.0,25.0,9.0,y,,0.4730532,51.7345329
539,573,v festival,2008,hylands park,chelmsford,Muse,11,b,1994.0,england,teignmouth,white british,,43.0,29.0,14.0,y,,0.4730532,51.7345329
540,574,v festival,2008,hylands park,chelmsford,Stereophonics,8,b,1992.0,wales,mid glamorgan,white british,m,47.0,33.0,16.0,y,,0.4730532,51.7345329
541,575,v festival,2008,hylands park,chelmsford,The Verve,4,b,1990.0,england,wigan,white british,m,50.0,36.0,18.0,y,,0.4730532,51.7345329
542,576,v festival,2009,hylands park,chelmsford,The Killers,8,b,2001.0,United States,las vegas,white american,m,44.0,31.0,8.0,y,,0.4730532,51.7345329
543,577,v festival,2009,hylands park,chelmsford,Oasis,6,b,1991.0,england,manchester,white british,m,52.0,39.0,18.0,n,,0.4730532,51.7345329
544,578,v festival,2010,hylands park,chelmsford,Kings of Leon,7,b,1999.0,United States,tennessee,white american,m,39.0,27.0,11.0,y,,0.4730532,51.7345329
545,579,v festival,2010,hylands park,chelmsford,Kasabian,9,b,1997.0,england,leicester,white british,m,43.0,31.0,13.0,y,,0.4730532,51.7345329
546,580,v festival,2011,hylands park,chelmsford,Arctic Monkeys,8,b,2002.0,england,sheffield,white british,m,36.0,25.0,9.0,y,,0.4730532,51.7345329
547,581,v festival,2011,hylands park,chelmsford,Eminem,5,s,1988.0,United States,michigan,white american,m,49.0,38.0,23.0,y,,0.4730532,51.7345329
548,582,v festival,2012,hylands park,chelmsford,The Killers,9,b,2001.0,United States,las vegas,white american,m,44.0,34.0,11.0,y,,0.4730532,51.7345329
549,583,v festival,2012,hylands park,chelmsford,The Stone Roses,4,b,1983.0,england,manchester,white british,m,58.0,48.0,29.0,y,,0.4730532,51.7345329
550,584,v festival,2013,hylands park,chelmsford,Kings of Leon,8,b,1999.0,United States,tennessee,white american,m,39.0,30.0,14.0,y,,0.4730532,51.7345329
551,585,v festival,2013,hylands park,chelmsford,Beyonce,2,s,1997.0,United States,houston,african american,f,40.0,31.0,16.0,y,,0.4730532,51.7345329
552,586,v festival,2014,hylands park,chelmsford,justin timberlake,1,b,1992.0,United States,tennessee,white american,m,41.0,33.0,22.0,y,,0.4730532,51.7345329
553,587,v festival,2014,hylands park,chelmsford,The Killers,10,b,2001.0,United States,las vegas,white american,m,44.0,36.0,13.0,y,,0.4730532,51.7345329
554,588,v festival,2015,hylands park,chelmsford,Calvin Harris,5,s,2002.0,scotland,dumfries,white british,m,38.0,31.0,13.0,y,,0.4730532,51.7345329
555,589,v festival,2015,hylands park,chelmsford,Kasabian,10,b,1997.0,england,leicester,white british,m,43.0,36.0,18.0,y,,0.4730532,51.7345329
556,590,v festival,2016,hylands park,chelmsford,justin bieber,1,s,2008.0,canada,ontario,white canadian,m,28.0,22.0,8.0,y,,0.4730532,51.7345329
557,591,v festival,2016,hylands park,chelmsford,rihanna,2,s,2003.0,barbados,saint michael,black american,f,34.0,28.0,13.0,y,,0.4730532,51.7345329
558,592,v festival,2017,hylands park,chelmsford,pink,1,s,1995.0,United States,pennsylvania,white american,,42.0,37.0,22.0,y,,0.4730532,51.7345329
559,593,v festival,2017,hylands park,chelmsford,jay-z,2,s,1986.0,United States,new york,black american,m,52.0,47.0,31.0,y,,0.4730532,51.7345329
560,594,Wireless,2005,hyde park,london,keane,2,b,1995.0,england,east sussex,white british,m,44.0,27.0,10.0,N,,-0.12765,51.5073359
561,595,Wireless,2005,hyde park,london,Kasabian,11,b,1997.0,england,leicester,white british,m,43.0,27.0,8.0,Y,,-0.12765,51.5073359
562,596,Wireless,2005,hyde park,london,Basement Jaxx,3,b,1994.0,england,london,white british,m,52.0,35.0,11.0,Y,,-0.12765,51.5073359
563,597,Wireless,2005,hyde park,london,New Order,4,b,1980.0,england,manchester,white british,m,64.0,47.0,25.0,Y,,-0.12765,51.5073359
564,598,Wireless,2006,hyde park,london,The Strokes,6,b,1998.0,United States,new york,white american,m,42.0,26.0,8.0,Y,,-0.12765,51.5073359
565,599,Wireless,2006,hyde park,london,james blunt,2,s,2003.0,england,hampshire,white british,m,48.0,32.0,3.0,Y,,-0.12765,51.5073359
566,600,Wireless,2006,hyde park,london,david gray,3,s,1992.0,england,trafford,white british,m,53.0,37.0,14.0,Y,,-0.12765,51.5073359
567,601,Wireless,2006,hyde park,london,massive attack,2,b,1988.0,england,bristol,mixed,m,58.0,42.0,18.0,Y,,-0.12765,51.5073359
568,602,Wireless,2006,hyde park,london,depeche mode,1,b,1980.0,england,essex,white british,m,60.0,44.0,26.0,Y,,-0.12765,51.5073359
569,603,Wireless,2006,hyde park,london,The Who,6,b,1964.0,england,london,white british,m,77.0,61.0,42.0,Y,,-0.12765,51.5073359
570,604,Wireless,2007,hyde park,london,Kaiser Chiefs,3,b,2000.0,england,leeds,white british,,46.0,31.0,7.0,Y,,-0.12765,51.5073359
571,605,Wireless,2007,hyde park,london,The White Stripes,3,b,1997.0,United States,detroit,white american,mixed,47.0,32.0,10.0,N,,-0.12765,51.5073359
572,606,Wireless,2007,hyde park,london,daft punk,1,b,1993.0,france,paris,white european,m,48.0,33.0,14.0,Y,,-0.12765,51.5073359
573,607,Wireless,2007,hyde park,london,Faithless,5,b,1995.0,england,london,black british,mixed,57.0,40.0,12.0,Y,,-0.12765,51.5073359
574,608,Wireless,2008,hyde park,london,jay-z,3,s,1986.0,United States,new york,black american,m,52.0,38.0,22.0,Y,,-0.12765,51.5073359
575,609,Wireless,2008,hyde park,london,counting crows,1,b,1991.0,United States,berkeley,white american,m,57.0,42.0,17.0,Y,,-0.12765,51.5073359
576,610,Wireless,2008,hyde park,london,fatboy slim,3,s,1996.0,england,london,white british,m,58.0,44.0,12.0,Y,,-0.12765,51.5073359
577,611,Wireless,2008,hyde park,london,morrissey,2,s,1977.0,england,lancashire,white british,m,62.0,48.0,31.0,Y,,-0.12765,51.5073359
578,612,Wireless,2009,hyde park,london,Kanye West,2,s ,1996.0,United States,chicago,african american,m,44.0,30.0,13.0,Y,,-0.12765,51.5073359
579,613,Wireless,2009,hyde park,london,Basement Jaxx,4,b,1994.0,england,london,white british,m,52.0,39.0,15.0,Y,,-0.12765,51.5073359
580,614,Wireless,2010,hyde park,london,pink,2,s,1995.0,United States,pennsylvania,white american,,42.0,30.0,15.0,Y,,-0.12765,51.5073359
581,615,Wireless,2010,hyde park,london,jay-z,4,s,1986.0,United States,new york,black american,m,52.0,39.0,24.0,Y,,-0.12765,51.5073359
582,616,Wireless,2010,hyde park,london,lcd soundsystem,2,b,2002.0,United States,new york,white american,m,52.0,40.0,8.0,Y,,-0.12765,51.5073359
583,617,Wireless,2011,hyde park,london,the black eyed peas,1,b,1992.0,United States,los angeles,mixed heritage,mixed,46.0,35.0,19.0,Y,,-0.12765,51.5073359
584,618,Wireless,2011,hyde park,london,Chemical Brothers,6,b,1989.0,england,manchester,white british,m,52.0,41.0,22.0,Y,,-0.12765,51.5073359
585,619,Wireless,2011,hyde park,london,Pulp,7,b,1978.0,england,sheffield,white british,mixed,57.0,45.0,33.0,N,,-0.12765,51.5073359
586,620,Wireless,2012,hyde park,london,rihanna,3,s,2003.0,barbados,saint michael,black american,f,34.0,23.0,9.0,Y,,-0.12765,51.5073359
587,621,Wireless,2012,hyde park,london,drake,1,s,2001.0,canada,toronto,black canadian,m,35.0,25.0,11.0,Y,,-0.12765,51.5073359
588,622,Wireless,2012,hyde park,london,deadmau5,2,s,1998.0,canada,ontario,white canadian,m,41.0,31.0,14.0,Y,,-0.12765,51.5073359
589,623,Wireless,2013,stratford,london,rihanna,4,s,2003.0,barbados,saint michael,black american,f,34.0,24.0,10.0,Y,,-0.12765,51.5073359
590,624,Wireless,2013,stratford,london,justin timberlake,2,s,1992.0,United States,memphis,white american,m,41.0,32.0,21.0,Y,,-0.12765,51.5073359
591,625,Wireless,2013,stratford,london,jay-z,5,s,1986.0,United States,new york,black american,m,52.0,43.0,27.0,Y,,-0.12765,51.5073359
592,626,Wireless,2014,finsbury park,london,bruno mars,1,s,2004.0,United States,hawaii,mixed heritage,m,36.0,28.0,10.0,Y,,-0.12765,51.5073359
593,627,Wireless,2014,finsbury park,london,Kanye West,3,s ,1996.0,United States,chicago,african american,m,44.0,36.0,18.0,Y,,-0.12765,51.5073359
594,628,Wireless,2014,finsbury park,london,rudimental,3,b,2010.0,england,london,mixed,mixed,,,4.0,Y,,-0.12765,51.5073359
595,629,Wireless,2015,finsbury park,london,avicii,2,s,2006.0,sweden,stockholm,white european,m,32.0,25.0,9.0,Y,,-0.12765,51.5073359
596,630,Wireless,2015,finsbury park,london,drake,2,s,2001.0,canada,toronto,black canadian,m,35.0,28.0,14.0,Y,,-0.12765,51.5073359
597,631,Wireless,2015,finsbury park,london,nicki minaj,1,s,2004.0,United States,new york,black american,f,39.0,31.0,11.0,Y,,-0.12765,51.5073359
598,632,Wireless,2015,finsbury park,london,David Guetta,2,s,1984.0,france,paris,white european,m,54.0,47.0,31.0,Y,,-0.12765,51.5073359
599,633,Wireless,2016,finsbury park,london,kygo,1,s,2009.0,norway,bergen,white european,m,30.0,23.0,7.0,Y,,-0.12765,51.5073359
600,634,Wireless,2016,finsbury park,london,Calvin Harris,6,s,2002.0,scotland,dumfries,white british,m,38.0,32.0,14.0,Y,,-0.12765,51.5073359
601,635,Wireless,2016,finsbury park,london,chase and status,6,b,2003.0,england,london,white british,m,,,13.0,Y,,-0.12765,51.5073359
602,636,Wireless,2017,finsbury park,london,chance the rapper,1,s,2011.0,United States,chicago,black american,m,28.0,23.0,6.0,Y,,-0.12765,51.5073359
603,637,Wireless,2017,finsbury park,london,the weeknd,1,s,2010.0,canada,toronto,black candadian,m,32.0,26.0,7.0,Y,,-0.12765,51.5073359
604,638,Wireless,2017,finsbury park,london,skepta,1,s,2003.0,england,london,black british,m,39.0,34.0,14.0,Y,,-0.12765,51.5073359
